Data path:  /Users/skj_macpro/tbp/data/worldimages/standard_scenes
Model path: /Users/skj_macpro/tbp/results/monty/pretrained_models/pretrained_ycb_v12/surf_agent_1lm_numenta_lab_obj/pretrained
Seed: 42, Max eval steps: 500

[PROFILER] Multithreading disabled for accurate profiling
[ 1/1] CORRECT     target=numenta_mug                    detected=numenta_mug                    state=match        steps=  57 time=4.1s

======================================================================
RESULTS SUMMARY
======================================================================
Total episodes:      1
Correct (match):     1 (100.0%)
Correct (MLH):       0 (0.0%)
Combined correct:    1 (100.0%)
Wrong:               0 (0.0%)

Object                         Total Match   MLH   Acc%
----------------------------------------------------
numenta_mug                        1     1     0 100.0%
======================================================================

================================================================================
TOP 50 BY SELF TIME (where CPU actually spends time)
================================================================================
         1068323 function calls (1028638 primitive calls) in 4.252 seconds

   Ordered by: internal time
   List reduced from 1230 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      527    1.487    0.003    1.496    0.003 {function KDTree.query at 0x13e99e0d0}
     1616    0.380    0.000    0.380    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
    13672    0.271    0.000    0.271    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1191    0.248    0.000    0.248    0.000 {method 'dot' of 'numpy.ndarray' objects}
     1040    0.218    0.000    0.589    0.001 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/utils/spatial_arithmetics.py:129(get_angles_for_all_hypotheses)
    25648    0.210    0.000    0.235    0.000 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/models/graph_matching.py:1277(get_features_at_node)
      520    0.173    0.000    3.238    0.006 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/models/evidence_matching/hypotheses_displacer.py:206(_calculate_evidence_for_new_locations)
      520    0.157    0.000    0.761    0.001 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/models/evidence_matching/hypotheses_displacer.py:330(_get_pose_evidence_matrix)
      520    0.133    0.000    0.309    0.001 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/utils/graph_matching_utils.py:276(get_custom_distances)
     1636    0.063    0.000    0.063    0.000 /opt/homebrew/Caskroom/miniforge/base/envs/tbp_fpga/lib/python3.8/site-packages/numpy/lib/function_base.py:1319(diff)
58359/33563    0.062    0.000    1.007    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      640    0.053    0.000    0.131    0.000 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/models/evidence_matching/feature_evidence/calculator.py:30(calculate)
     2366    0.044    0.000    0.044    0.000 /opt/homebrew/Caskroom/miniforge/base/envs/tbp_fpga/lib/python3.8/site-packages/numpy/core/_methods.py:107(_clip_dep_invoke_with_casting)
      520    0.040    0.000    3.363    0.006 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/models/evidence_matching/hypotheses_displacer.py:137(displace_hypotheses_and_compute_evidence)
      576    0.031    0.000    0.064    0.000 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/models/evidence_matching/burst_sampling.py:515(_sample_existing)
       12    0.029    0.002    0.089    0.007 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/models/graph_matching.py:1413(_get_all_node_features)
        2    0.026    0.013    0.081    0.041 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/environment_utils/transforms.py:365(call)
     5153    0.025    0.000    0.038    0.000 {built-in method numpy.array}
      576    0.022    0.000    0.022    0.000 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/utils/evidence_matching.py:343(update)
     1494    0.020    0.000    0.021    0.000 {built-in method builtins.max}
      564    0.020    0.000    0.022    0.000 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/utils/evidence_matching.py:398(remove_hyp)
      283    0.019    0.000    0.019    0.000 {built-in method builtins.min}
      725    0.018    0.000    0.129    0.000 /opt/homebrew/Caskroom/miniforge/base/envs/tbp_fpga/lib/python3.8/site-packages/numpy/linalg/linalg.py:2357(norm)
     1636    0.018    0.000    0.236    0.000 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/utils/evidence_matching.py:371(calculate_slopes)
       48    0.017    0.000    0.037    0.001 /Users/skj_macpro/project/tbp_fpga/tbp.monty/src/tbp/monty/frameworks/utils/sensor_processing.py:378(principal_curvatures)
      640    0.016    0.000    0.040    0.000 /opt/homebrew/Caskroom/miniforge/base/envs/tbp_fpga/lib/python3.8/site-packages/numpy/lib/function_base.py:396(average)
      125    0.012    0.000    0.012    0.000 {built-in method builtins.sum}
